x-coordinate,y-coordinate,temperature
0.03625,0.00925,292.0489
0.03675,0.00925,292.2764
0.03725,0.00925,292.4996
0.03775,0.00925,292.719
0.03825,0.00925,292.9356
0.03875,0.00925,293.1504
0.03925,0.00925,293.3637
0.03975,0.00925,293.5763
0.04025,0.00925,293.7892
0.04075,0.00925,294.003
0.04125,0.00925,294.2181
0.04175,0.00925,294.4356
0.04225,0.00925,294.6558
0.04275,0.00925,294.8793
0.04325,0.00925,295.1069
0.04375,0.00925,295.339
0.04425,0.00925,295.5759
0.04475,0.00925,295.8182
0.04525,0.00925,296.0662
0.04575,0.00925,296.32
0.04625,0.00925,296.5796
0.04675,0.00925,296.845
0.04725,0.00925,297.1158
0.04775,0.00925,297.3914
0.04825,0.00925,297.6707
0.04875,0.00925,297.9526
0.04925,0.00925,298.2356
0.04975,0.00925,298.5183
0.00025,0.00975,283.0215
0.00075,0.00975,283.0219
0.00125,0.00975,283.0227
0.00175,0.00975,283.024
0.00225,0.00975,283.0256
0.00275,0.00975,283.0278
0.00325,0.00975,283.0305
0.00375,0.00975,283.0337
0.00425,0.00975,283.0374
0.00475,0.00975,283.0417
0.00525,0.00975,283.0468
0.00575,0.00975,283.0525
0.00625,0.00975,283.059
0.00675,0.00975,283.0663
0.00725,0.00975,283.0746
0.00775,0.00975,283.0839
0.00825,0.00975,283.0943
0.00875,0.00975,283.1058
0.00925,0.00975,283.1188
0.00975,0.00975,283.1331
0.01025,0.00975,283.149
0.01075,0.00975,283.1666
0.01125,0.00975,283.1861
0.01175,0.00975,283.2076
0.01225,0.00975,283.2314
0.01275,0.00975,283.2574
0.01325,0.00975,283.2862
0.01375,0.00975,283.3177
0.01425,0.00975,283.3523
0.01475,0.00975,283.39
0.01525,0.00975,283.4314
0.01575,0.00975,283.4766
0.01625,0.00975,283.5259
0.01675,0.00975,283.5796
0.01725,0.00975,283.638
0.01775,0.00975,283.7016
0.01825,0.00975,283.7705
0.01875,0.00975,283.8452
0.01925,0.00975,283.9262
0.01975,0.00975,284.014
0.02025,0.00975,284.1087
0.02075,0.00975,284.211
0.02125,0.00975,284.3213
0.02175,0.00975,284.4401
0.02225,0.00975,284.568
0.02275,0.00975,284.7054
0.02325,0.00975,284.8532
0.02375,0.00975,285.0117
0.02425,0.00975,285.1817
0.02475,0.00975,285.364
0.02525,0.00975,285.5594
0.02575,0.00975,285.7688
0.02625,0.00975,285.9932
0.02675,0.00975,286.234
0.02725,0.00975,286.4929
0.02775,0.00975,286.7722
0.02825,0.00975,287.0752
0.02875,0.00975,287.4069
0.02925,0.00975,287.776
0.02975,0.00975,288.1993
0.03025,0.00975,288.7151
0.03075,0.00975,289.1433
0.03125,0.00975,289.5222
0.03175,0.00975,289.8684
0.03225,0.00975,290.1909
0.03275,0.00975,290.4949
0.03325,0.00975,290.7836
0.03375,0.00975,291.0594
0.03425,0.00975,291.3241
0.03475,0.00975,291.5792
0.03525,0.00975,291.8259
0.03575,0.00975,292.0653
0.03625,0.00975,292.2985
0.03675,0.00975,292.5262
0.03725,0.00975,292.7495
0.03775,0.00975,292.9691
0.03825,0.00975,293.1859
0.03875,0.00975,293.4006
0.03925,0.00975,293.614
0.03975,0.00975,293.8268
0.04025,0.00975,294.0397
0.04075,0.00975,294.2534
0.04125,0.00975,294.4688
0.04175,0.00975,294.6862
0.04225,0.00975,294.9065
0.04275,0.00975,295.1301
0.04325,0.00975,295.3577
0.04375,0.00975,295.5897
0.04425,0.00975,295.8266
0.04475,0.00975,296.0687
0.04525,0.00975,296.3164
0.04575,0.00975,296.5698
0.04625,0.00975,296.8289
0.04675,0.00975,297.0936
0.04725,0.00975,297.3636
0.04775,0.00975,297.6379
0.04825,0.00975,297.916
0.04875,0.00975,298.1965
0.04925,0.00975,298.4783
0.04975,0.00975,298.7604
